WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"RichardsTech.Sensors.SensorException"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"SenseHatRPi.WriteTemperature.TemperatureUnit"
WeakBrowse,Type,"SenseHatRPi.Actions.TextView.RenderMode"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.KeyState"
WeakBrowse,Type,"RichardsTech.Sensors.AxisDirection"
WeakBrowse,Type,"RichardsTech.Sensors.ByteOrder"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.GyroSampleRate"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.MagneticFullScaleRange"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"SenseHatRPi.MainPage"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"SenseHatRPi.ActionRunner"
WeakBrowse,Type,"SenseHatRPi.WriteTemperature"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"SenseHatRPi.Program"
WeakBrowse,Type,"SenseHatRPi.Actions.TextView"
WeakBrowse,Type,"SenseHatRPi.ActionRunner.<>c__DisplayClass0_0"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHat"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatJoystick"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.PixelSupport"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Byte>"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.TinyFont"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0"
WeakBrowse,Type,"RichardsTech.Sensors.AxisRotation"
WeakBrowse,Type,"RichardsTech.Sensors.Sensor"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LPS25H.LPS25HPressureSensor"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacter"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacter"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.Func<Emmellsoft.IoT.Rpi.SenseHat.ISenseHat, SenseHatRPi.SenseHatRPi>"
WeakBrowse,Type,"SenseHatRPi.HomeSelector"
WeakBrowse,Type,"System.Action<System.String>"
WeakBrowse,Type,"SenseHatRPi.HumiditySelector"
WeakBrowse,Type,"SenseHatRPi.PressureSelector"
WeakBrowse,Type,"SenseHatRPi.TemperatureSelector"
WeakBrowse,Type,"SenseHatRPi.TextViewSelector"
WeakBrowse,Type,"SenseHatRPi.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"SenseHatRPi.SenseHatDatas"
WeakBrowse,Type,"System.Nullable<System.Double>"
WeakBrowse,Type,"SenseHatRPi.SenseHatRPi"
WeakBrowse,Type,"SenseHatRPi.SenseHatRPi_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"SenseHatRPi.SenseHatRPi_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"SenseHatRPi.SenseHatRPi_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"SenseHatRPi.SenseHatRPi_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"SenseHatRPi.SenseHatRPi_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"SenseHatRPi.SenseHatRPi_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"SenseHatRPi.SenseHatRPi_XamlTypeInfo.Getter"
WeakBrowse,Type,"SenseHatRPi.SenseHatRPi_XamlTypeInfo.Setter"
WeakBrowse,Type,"SenseHatRPi.SenseHatRPi_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"SenseHatRPi.Actions.Home"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap"
WeakBrowse,Type,"SenseHatRPi.Actions.WriteHumidity"
WeakBrowse,Type,"SenseHatRPi.Actions.WritePressure"
WeakBrowse,Type,"SenseHatRPi.MainPage.<>c__DisplayClass1_0"
WeakBrowse,Type,"SenseHatRPi.MainPage.<SetScreenText>d__1"
WeakBrowse,Type,"SenseHatRPi.MainPage.<MainPage_Loaded>d__2"
WeakBrowse,Type,"SenseHatRPi.MainPage.<Timer_Tick>d__3"
WeakBrowse,Type,"SenseHatRPi.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"SenseHatRPi.ActionRunner.<>c__DisplayClass0_0.<<Run>b__0>d"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"System.MDArrayRank2<Windows.UI.Color>"
WeakBrowse,Type,"System.Array<Windows.UI.Color>"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.KeyStateExtensions"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice"
WeakBrowse,Type,"Windows.Devices.I2c.I2cDevice"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHat"
WeakBrowse,Type,"RichardsTech.Sensors.ImuSensor"
WeakBrowse,Type,"RichardsTech.Sensors.PressureSensor"
WeakBrowse,Type,"RichardsTech.Sensors.HumiditySensor"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors"
WeakBrowse,Type,"System.Nullable<RichardsTech.Sensors.Vector3>"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Sprites.Sprite"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.Character"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.CharacterRenderer"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller"
WeakBrowse,Type,"System.Nullable<Windows.UI.Color>"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacterRenderer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacter>"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRenderer"
WeakBrowse,Type,"System.Func<Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap, Windows.UI.Color>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacter>"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<GetPixels>d__0"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateDisplayJoystickI2CDevice>d__4"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateImuSensor>d__5"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreatePressureSensor>d__6"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateHumiditySensor>d__7"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font.<GetChars>d__6"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.<LoadFromImage>d__1"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.TinyFont.<>c__DisplayClass2_0"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d"
WeakBrowse,Type,"RichardsTech.Sensors.Vector3"
WeakBrowse,Type,"RichardsTech.Sensors.SensorFusion"
WeakBrowse,Type,"RichardsTech.Sensors.SensorReadings"
WeakBrowse,Type,"RichardsTech.Sensors.SensorFusionRTQF"
WeakBrowse,Type,"RichardsTech.Sensors.I2CSupport"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"RichardsTech.Sensors.MathSupport"
WeakBrowse,Type,"RichardsTech.Sensors.Quaternion"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config"
WeakBrowse,Type,"RichardsTech.Sensors.AxisRotation.<>c__DisplayClass9_0"
WeakBrowse,Type,"RichardsTech.Sensors.AxisRotation.<>c"
WeakBrowse,Type,"RichardsTech.Sensors.Sensor.<InitAsync>d__13"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.<InitDeviceAsync>d__10"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.<ConnectToI2CDevices>d__11"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.<BootDevice>d__12"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LPS25H.LPS25HPressureSensor.<InitDeviceAsync>d__8"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.LPS25H.LPS25HPressureSensor.<ConnectToI2CDevices>d__9"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor.<InitDeviceAsync>d__10"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor.<>c__DisplayClass11_0"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor.<>c__DisplayClass12_0"
WeakBrowse,Type,"RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor.<ConnectToI2CDevices>d__13"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.CharacterRenderer<Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacter>"
